,center_x,center_y,distance
1179,12.059446486510724,-204.83048003074563,1178.9999999999998
1180,12.288478018795434,-203.85706102681192,1179.9999999999998
1181,12.517511050895525,-202.88364237576448,1180.9999999999998
1182,12.746544082995614,-201.91022372471704,1181.9999999999998
1183,12.975503769817275,-200.93678781937425,1182.9999999999998
1184,13.204436875143625,-199.96334566224027,1183.9999999999998
1185,13.433369980469976,-198.9899035051063,1184.9999999999998
1186,13.662373438308284,-198.0164778960852,1185.9999999999998
1187,13.89131593594639,-197.04303794787307,1186.9999999999998
1188,14.120230167553286,-196.06959135223065,1187.9999999999998
1189,14.349144399160185,-195.09614475658822,1188.9999999999998
1190,14.578053931359781,-194.12269705585223,1189.9999999999998
1191,14.80695096838215,-193.14924641691752,1190.9999999999998
1192,15.035848005404521,-192.1757957779828,1191.9999999999998
1193,15.26487216979428,-191.2023750405185,1192.9999999999998
1194,15.493753397697652,-190.2289206843654,1193.9999999999998
1195,15.722753160723462,-189.25549420612776,1194.9999999999998
1196,15.95175292374927,-188.28206772789014,1195.9999999999998
1197,16.18075708499602,-187.30864228434982,1196.9999999999998
1198,16.40976723689779,-186.3352182501664,1197.9999999999998
1199,16.638777388799557,-185.361794215983,1198.9999999999998
1200,16.867809092010667,-184.38837525226583,1199.9999999999998
1201,17.096818268861032,-183.41495098868992,1200.9999999999998
1202,17.3258584007474,-182.44153400815924,1201.9999999999998
1203,17.55489853263377,-181.46811702762855,1202.9999999999998
1204,17.783920422170958,-180.494695754945,1203.9999999999998
1205,18.01294468638791,-179.52127504096782,1204.9999999999998
1206,18.24196895060486,-178.54785432699063,1205.9999999999998
1207,18.47098015184167,-177.57443053967697,1206.9999999999998
1208,18.700015666451993,-176.60101247273596,1207.9999999999998
1209,18.929012013076843,-175.62758519079216,1208.9999999999998
1210,19.158008359701697,-174.65415790884836,1209.9999999999998
1211,19.387013304313484,-173.6807326495997,1210.9999999999998
1212,19.61601801752736,-172.7073073359131,1211.9999999999998
1213,19.845022730741235,-171.7338820222265,1212.9999999999998
1214,20.073993510124506,-170.76044872600707,1213.9999999999998
1215,20.30299136408359,-169.78702179866113,1214.9999999999998
1216,20.531972257391242,-168.81359088149236,1215.9999999999998
1217,20.7609531506989,-167.8401599643236,1216.9999999999998
1218,20.98989895180836,-166.86672079305794,1217.9999999999998
1219,21.218824035050197,-165.89327674933344,1218.9999999999998
1220,21.447749118292034,-164.91983270560894,1219.9999999999998
1221,21.676726478575063,-163.94640095737088,1220.9999999999998
1222,21.905746613401554,-162.9729792718491,1221.9999999999998
1223,22.134749798318055,-161.9995535986218,1222.9999999999998
1224,22.363752983234555,-161.02612792539446,1223.9999999999998
1225,22.59281398789574,-160.05271585635916,1224.9999999999998
1226,22.82182472569672,-159.079291960016,1225.9999999999998
1227,23.0508354634977,-158.1058680636729,1226.9999999999998
1228,23.279956494955567,-157.13247012195342,1227.9999999999998
1229,23.5091437383291,-156.15908776774987,1228.9999999999998
1230,23.73842705245065,-155.185728038839,1229.9999999999998
1231,23.9677103665722,-154.2123683099281,1230.9999999999998
1232,24.196993276040658,-153.23900848569778,1231.9999999999998
1233,24.42627056686493,-152.26564733796675,1232.9999999999998
1234,24.655547857689196,-151.29228619023573,1233.9999999999998
1235,24.885010446786506,-150.31896870852447,1234.9999999999998
1236,25.114415158088107,-149.34563758376135,1235.9999999999998
1237,25.343892729547047,-148.37232363430962,1236.9999999999998
1238,25.573370301005983,-147.3990096848579,1237.9999999999998
1239,25.80283710958824,-146.42569319791284,1238.9999999999998
1240,26.032392180432815,-145.45239752369582,1239.9999999999998
1241,26.261947251277395,-144.4791018494788,1240.9999999999998
1242,26.49147221130377,-143.50579907401533,1241.9999999999998
1243,26.72104769019306,-142.53250821333043,1242.9999999999998
1244,26.950689873277344,-141.55923308894458,1243.9999999999998
1245,27.18033205636163,-140.58595796455873,1244.9999999999998
1246,27.409991838646558,-139.6126869928346,1245.9999999999998
1247,27.639671396922466,-138.63942068780284,1246.9999999999998
1248,27.869350955198374,-137.66615438277108,1247.9999999999998
1249,28.099086539476517,-136.69290130092836,1248.9999999999998
1250,28.32885926409315,-135.71965698677994,1249.9999999999998
1251,28.55867770440376,-134.74642346675856,1250.9999999999998
1252,28.78849614471437,-133.77318994673718,1251.9999999999998
1253,29.018401758739163,-132.7999770159559,1252.9999999999998
1254,29.248351910138332,-131.82677460747578,1253.9999999999998
1255,29.478302061537505,-130.85357219899566,1254.9999999999998
1256,29.7083520772489,-129.88039339205872,1255.9999999999998
1257,29.938428067938737,-128.90722072572038,1256.9999999999998
1258,30.16852539646407,-127.93405310428741,1257.9999999999998
1259,30.3986227249894,-126.96088548285445,1258.9999999999998
1260,30.628688914006126,-125.98771049927169,1259.9999999999998
1261,30.858819763286192,-125.01455080414985,1260.9999999999998
1262,31.088950612566258,-124.04139110902801,1261.9999999999998
1263,31.319046821655927,-123.06822322291454,1262.9999999999998
1264,31.549116376231748,-122.09504903498245,1263.9999999999998
1265,31.779243999029234,-121.12188857687414,1264.9999999999998
1266,32.009371621826716,-120.14872811876583,1265.9999999999998
1267,32.23959157913377,-119.17558950003901,1266.9999999999998
1268,32.46978620988632,-118.20244489003868,1267.9999999999998
1269,32.69998084063887,-117.22930028003834,1268.9999999999998
1270,32.93032248065962,-116.2561904563943,1269.9999999999998
1271,33.160654512087085,-115.28307835838169,1270.9999999999998
1272,33.39102417768103,-114.30997516900548,1271.9999999999998
1273,33.62139384327497,-113.33687197962928,1272.9999999999998
1274,33.85180861245024,-112.36377946904979,1273.9999999999998
1275,34.08229741791044,-111.39070449220704,1274.9999999999998
1276,34.31278622337064,-110.41762951536428,1275.9999999999998
1277,34.54332641367005,-109.44456671129832,1276.9999999999998
1278,34.773883666488835,-108.47150794988016,1277.9999999999998
1279,35.00454908381398,-107.49847482338846,1278.9999999999998
1280,35.23521450113912,-106.52544169689676,1279.9999999999998
1281,35.465778947741136,-105.55238464000693,1280.9999999999998
1282,35.69651528340288,-104.57936832801346,1281.9999999999998
1283,35.92725161906463,-103.60635201601998,1282.9999999999998
1284,36.157896136158044,-102.63331393519542,1283.9999999999998
1285,36.38876026245317,-101.66032793571239,1284.9999999999998
1286,36.61959685470974,-100.68733540353377,1285.9999999999998
1287,36.85043344696631,-99.71434287135514,1286.9999999999998
1288,37.08133923071316,-98.74136675703771,1287.9999999999998
1289,37.31229212256887,-97.76840182357736,1288.9999999999998
1290,37.54324501442458,-96.79543689011702,1289.9999999999998
1291,37.774248883983,-95.82248405865548,1290.9999999999998
1292,38.00531054798085,-94.84954495088431,1291.9999999999998
1293,38.23642892337186,-93.8766193131521,1292.9999999999998
1294,38.467547298762874,-92.9036936754199,1293.9999999999998
1295,38.69874091340612,-91.93078591383703,1294.9999999999998
1296,38.92996900420728,-90.9578863455236,1295.9999999999998
1297,39.16119709500844,-89.98498677721018,1296.9999999999998
1298,39.39250754923516,-89.01210678781507,1297.9999999999998
1299,39.62384276731929,-88.0392326865697,1298.9999999999998
1300,39.855212139396095,-87.06636670727718,1299.9999999999998
1301,40.0865815114729,-86.09350072798466,1300.9999999999998
1302,40.3179706865103,-85.12063945849373,1301.9999999999998
1303,40.549402186080364,-84.14778825660993,1302.9999999999998
1304,40.78083368565043,-83.17493705472613,1303.9999999999998
1305,41.01231189004704,-82.20209696463459,1304.9999999999998
1306,41.24382711348574,-81.22926568362224,1305.9999999999998
1307,41.47534607960634,-80.25643529330415,1306.9999999999998
1308,41.706865045726936,-79.28360490298606,1307.9999999999998
1309,41.93844017916599,-78.31078788135625,1308.9999999999998
1310,42.170017743041235,-77.3379714382851,1309.9999999999998
1311,42.401595306916484,-76.36515499521394,1310.9999999999998
1312,42.63319659554725,-75.39234420009262,1311.9999999999998
1313,42.8648355729094,-74.41954237846264,1312.9999999999998
1314,43.09649735951307,-73.44674598834413,1313.9999999999998
1315,43.32815914611675,-72.47394959822563,1314.9999999999998
1316,43.55989276882747,-71.5011703179645,1315.9999999999998
1317,43.79163629028569,-70.52839339581732,1316.9999999999998
1318,44.02337981174391,-69.55561647367014,1317.9999999999998
1319,44.255188621405665,-68.5828551073715,1318.9999999999998
1320,44.48701064623665,-67.6100968903395,1319.9999999999998
1321,44.71884168898861,-66.63734082244964,1320.9999999999998
1322,44.95067273174058,-65.66458475455978,1321.9999999999998
1323,45.18249701661499,-64.69182707613083,1322.9999999999998
1324,45.414303797043964,-63.719065226268725,1323.9999999999998
1325,45.64611057747293,-62.746303376406615,1324.9999999999998
1326,45.87794180668055,-61.77354735295362,1325.9999999999998
1327,46.109814770337465,-60.800801276772916,1326.9999999999998
1328,46.34167873698421,-59.82805305602366,1327.9999999999998
1329,46.57354270363095,-58.85530483527441,1328.9999999999998
1330,46.805412226013466,-57.88255793880539,1329.9999999999998
1331,47.03726826738865,-56.90980782902496,1330.9999999999998
1332,47.269124308763836,-55.937057719244535,1331.9999999999998
1333,47.50094871304563,-54.96430006927236,1332.9999999999998
1334,47.73279407787539,-53.9915474147877,1333.9999999999998
1335,47.96464768280106,-53.01879672428012,1334.9999999999998
1336,48.196501287726726,-52.04604603377254,1335.9999999999998
1337,48.42836844602553,-51.07329857379003,1336.9999999999998
1338,48.66029675901785,-50.10056569286508,1337.9999999999998
1339,48.89222507201016,-49.12783281194014,1338.9999999999998
1340,49.12419404138763,-48.15510962559885,1339.9999999999998
1341,49.356161688473335,-47.1823861239266,1340.9999999999998
1342,49.588153688282674,-46.209668430027456,1341.9999999999998
1343,49.82014568809201,-45.236950736128314,1342.9999999999998
1344,50.05218678538196,-44.264244753228816,1343.9999999999998
1345,50.28421834240772,-43.291536494528295,1344.9999999999998
1346,50.516249899433475,-42.31882823582777,1345.9999999999998
1347,50.74817636786539,-41.34609491510688,1346.9999999999998
1348,50.980099946942424,-40.37336090548858,1347.9999999999998
1349,51.2119803227417,-39.400616596166145,1348.9999999999998
1350,51.44386069854097,-38.42787228684371,1349.9999999999998
1351,51.675704392460844,-37.455119234116765,1350.9999999999998
1352,51.90742553568562,-36.48233698110091,1351.9999999999998
1353,52.13914667891039,-35.50955472808505,1352.9999999999998
1354,52.370874192412415,-34.53677399252016,1353.9999999999998
1355,52.60252764742584,-33.56397561835399,1354.9999999999998
1356,52.834190090089805,-32.59117938446996,1355.9999999999998
1357,53.06585253275377,-31.618383150585924,1356.9999999999998
1358,53.2975045082972,-30.645584424113263,1357.9999999999998
1359,53.52922923283215,-29.672803024188696,1358.9999999999998
1360,53.7609539573671,-28.700021624264128,1359.9999999999998
1361,53.992697753884904,-27.727244767644116,1360.9999999999998
1362,54.224458372149506,-26.754471918608118,1361.9999999999998
1363,54.45623959829973,-25.78170397957831,1362.9999999999998
1364,54.688020824449964,-24.808936040548506,1363.9999999999998
1365,54.91984208677996,-23.83617764180207,1364.9999999999998
1366,55.151628125169076,-22.86341084939606,1365.9999999999998
1367,55.3834141635582,-21.890644056990052,1366.9999999999998
1368,55.61520308577056,-20.917877951731633,1367.9999999999998
1369,55.84699710828402,-19.945113061777732,1368.9999999999998
1370,56.078738814555436,-18.972335707202486,1369.9999999999998
1371,56.31048052082684,-17.99955835262724,1370.9999999999998
1372,56.54221280348011,-17.026778753141155,1371.9999999999998
1373,56.773913433465275,-16.05399161400717,1372.9999999999998
1374,57.00561406345044,-15.081204474873187,1373.9999999999998
1375,57.237311819058725,-14.108416651118139,1374.9999999999998
1376,57.46896483110401,-13.135618171467629,1375.9999999999998
1377,57.700605524092964,-12.162816758356197,1376.9999999999998
1378,57.93224621708192,-11.190015345244765,1377.9999999999998
1379,58.163785119587814,-10.217189699701656,1378.9999999999998
1380,58.395332329828456,-9.244366031491545,1379.9999999999998
1381,58.6268795400691,-8.271542363281435,1380.9999999999998
1382,58.85829535129282,-7.298687429431753,1381.9999999999998
1383,59.089711025681545,-6.325832463032747,1382.9999999999998
1384,59.32105449244991,-5.352960323240682,1383.9999999999998
1385,59.55239795921828,-4.380088183448616,1384.9999999999998
1386,59.783670491772526,-3.407199178635659,1385.9999999999998
1387,60.014899393344876,-2.4342998030177876,1386.9999999999998
1388,60.24612829491723,-1.4614004273999164,1387.9999999999998
1389,60.477292426030836,-0.48848566007109717,1388.9999999999998
1390,60.708531860531416,0.48441121212649274,1389.9999999999998
1391,60.93977602774399,1.4573069594345802,1390.9999999999998
1392,61.17102019495657,2.4302027067426675,1391.9999999999998
1393,61.40227814074597,3.4030951789662245,1392.9999999999998
1394,61.633524446085076,4.375990418068058,1393.9999999999998
1395,61.864770751424174,5.348885657169893,1394.9999999999998
1396,62.09611429360314,6.321757779029745,1395.9999999999998
1397,62.32741574919057,7.29463990788356,1396.9999999999998
1398,62.558628661250424,8.267543083588523,1397.9999999999998
1399,62.789841573310284,9.240446259293485,1398.9999999999998
1400,63.02094168013504,10.21337623654035,1399.9999999999998
1401,63.2519355884742,11.186331432996075,1400.9999999999998
1402,63.482929496813355,12.1592866294518,1401.9999999999998
1403,63.71379498315728,13.13227230622982,1402.9999999999998
1404,63.944609198871596,14.105270146835947,1403.9999999999998
1405,64.17533767673571,15.078288322155665,1404.9999999999998
1406,64.40606615459981,16.051306497475384,1405.9999999999998
1407,64.63676277384616,17.024332226769477,1406.9999999999998
1408,64.86741382352157,17.99736875911738,1407.9999999999998
1409,65.09806487319699,18.97040529146528,1408.9999999999998
1410,65.32873663618778,19.94343691364347,1409.9999999999998
1411,65.55941062798081,20.916468007447914,1410.9999999999998
1412,65.79007122688704,21.889502276172415,1411.9999999999998
1413,66.02073182579326,22.862536544896916,1412.9999999999998
1414,66.2513957131335,23.83557003408271,1413.9999999999998
1415,66.48202705861026,24.80861123695317,1414.9999999999998
1416,66.712658404087,25.781652439823628,1415.9999999999998
1417,66.9432614010813,26.754700361447863,1416.9999999999998
1418,67.17385530531412,27.727750437924232,1417.9999999999998
1419,67.40440420822878,28.700811177736934,1418.9999999999998
1420,67.63495311114345,29.673871917549636,1419.9999999999998
1421,67.86553856499123,30.646923996563814,1420.9999999999998
1422,68.09601291168946,31.620002398088594,1421.9999999999998
1423,68.32648725838769,32.593080799613375,1422.9999999999998
1424,68.55677862486714,33.56620252197139,1423.9999999999998
1425,68.78693031352016,34.53935728880458,1424.9999999999998
1426,69.01694343754886,35.51254481583859,1425.9999999999998
1427,69.24695656157755,36.485732342872595,1426.9999999999998
1428,69.47678349133355,37.4589638581653,1427.9999999999998
1429,69.70654999782285,38.43220964032708,1428.9999999999998
1430,69.93631650431215,39.40545542248886,1429.9999999999998
1431,70.16598996203294,40.378723167160686,1430.9999999999998
1432,70.3957015342429,41.35198191671952,1431.9999999999998
1433,70.62539371267168,42.32524524345522,1432.9999999999998
1434,70.85508589110046,43.298508570190926,1433.9999999999998
1435,71.08468027818508,44.27179497070171,1434.9999999999998
1436,71.3142793870883,45.245080257342195,1435.9999999999998
1437,71.54387849599154,46.21836554398268,1436.9999999999998
1438,71.77339396361816,47.191670557901816,1437.9999999999998
1439,72.00285347534962,48.16498876510641,1438.9999999999998
1440,72.23225580989714,49.138320450044354,1439.9999999999998
1441,72.46165814444466,50.1116521349823,1440.9999999999998
1442,72.69095366448504,51.085008988602496,1441.9999999999998
1443,72.92019788038438,52.0583779266094,1442.9999999999998
1444,73.14944209628372,53.03174686461631,1443.9999999999998
1445,73.37852136310651,54.00515463606255,1444.9999999999998
1446,73.60759558289685,54.97856359525054,1445.9999999999998
1447,73.8366181397035,55.951984710941865,1446.9999999999998
1448,74.06564069651016,56.92540582663319,1447.9999999999998
1449,74.29463192866463,57.89883431172923,1448.9999999999998
1450,74.52363309625309,58.87226045954072,1449.9999999999998
1451,74.75263426384157,59.84568660735221,1450.9999999999998
1452,74.98162206469355,60.819115899628216,1451.9999999999998
1453,75.21058627979389,61.79255073987357,1452.9999999999998
1454,75.4394962949721,62.765998327035355,1453.9999999999998
1455,75.66840631015033,63.73944591419714,1454.9999999999998
1456,75.89717174775855,64.71292748801142,1455.9999999999998
1457,76.12594473318536,65.68640728807863,1456.9999999999998
1458,76.35471771861218,66.65988708814584,1457.9999999999998
1459,76.58344496459948,67.6333776360933,1458.9999999999998
1460,76.81208412368467,68.6068888763637,1459.9999999999998
1461,77.04064832993605,69.58041771703596,1460.9999999999998
1462,77.26921253618742,70.55394655770822,1461.9999999999998
1463,77.49774215948453,71.5274835170866,1462.9999999999998
1464,77.72620998225378,72.50103498155012,1463.9999999999998
1465,77.95467780502304,73.47458644601365,1464.9999999999998
1466,78.18319742626068,74.44812575323725,1465.9999999999998
1467,78.41170481481699,75.42166793176634,1466.9999999999998
1468,78.64019328649346,76.39521455022431,1467.9999999999998
1469,78.86868175816991,77.36876116868228,1468.9999999999998
1470,79.09718419434574,78.34230450960847,1469.9999999999998
1471,79.32565571308623,79.31585510671394,1470.9999999999998
1472,79.55412723182674,80.28940570381941,1471.9999999999998
1473,79.78254312267492,81.26296935392557,1472.9999999999998
1474,80.01095386426638,82.23653421212745,1473.9999999999998
1475,80.23934537357482,83.21010358226798,1474.9999999999998
1476,80.46773688288326,84.1836729524085,1475.9999999999998
1477,80.69617183252417,85.15723213077545,1476.9999999999998
1478,80.92463005823132,86.130785847376,1477.9999999999998
1479,81.15308828393846,87.10433956397655,1478.9999999999998
1480,81.3815992986482,88.07788089137685,1479.9999999999998
1481,81.61008896848458,89.0514272286295,1480.9999999999998
1482,81.83849067061975,90.02499420755892,1481.9999999999998
1483,82.06689237275492,90.99856118648833,1482.9999999999998
1484,82.29520947470282,91.97214800899474,1483.9999999999998
1485,82.52348427970918,92.94574474964217,1484.9999999999998
1486,82.75175908471553,93.91934149028961,1485.9999999999998
1487,82.9799839988047,94.8929499272852,1486.9999999999998
1488,83.2082133154859,95.86655733225254,1487.9999999999998
1489,83.4364812643743,96.84015568039734,1488.9999999999998
1490,83.66474921326268,97.81375402854215,1489.9999999999998
1491,83.89308192977988,98.78733718912366,1490.9999999999998
1492,84.12150821882747,99.76089839956292,1491.9999999999998
1493,84.34993450787506,100.73445961000218,1492.9999999999998
1494,84.57835962147216,101.70802109623618,1493.9999999999998
1495,84.80669246214927,102.68160422769867,1494.9999999999998
1496,85.03497256465991,103.65519972624914,1495.9999999999998
1497,85.26325266717056,104.6287952247996,1496.9999999999998
1498,85.49144308207767,105.60241174815185,1497.9999999999998
1499,85.71958395269172,106.57603988206924,1498.9999999999998
1500,85.94772482330578,107.54966801598663,1499.9999999999998
1501,86.17580515308622,108.52331033386689,1500.9999999999998
1502,86.40391596464764,109.49694551074208,1501.9999999999998
1503,86.63190512644931,110.47060918065124,1502.9999999999998
1504,86.85989428825098,111.4442728505604,1503.9999999999998
1505,87.08789406041602,112.41793403592864,1504.9999999999998
1506,87.31579856230242,113.39161752558013,1505.9999999999998
1507,87.5437030641888,114.36530101523162,1506.9999999999998
1508,87.7716697935176,115.33896993756566,1507.9999999999998
1509,87.99965509973201,116.31263451027554,1508.9999999999998
1510,88.22760473023577,117.28630743582765,1509.9999999999998
1511,88.45555436073953,118.25998036137976,1510.9999999999998
1512,88.68361739038362,119.23362673173686,1511.9999999999998
1513,88.91174837275427,120.2072571826178,1512.9999999999998
1514,89.13987935512493,121.18088763349873,1513.9999999999998
1515,89.36816260007511,122.15448239523228,1514.9999999999998
1516,89.59646224583805,123.12807331124604,1515.9999999999998
1517,89.8247954236522,124.10165636364029,1516.9999999999998
1518,90.05312860146634,125.07523941603453,1517.9999999999998
1519,90.28147267348061,126.04881991336177,1518.9999999999998
1520,90.50970394055346,127.0224268611237,1519.9999999999998
1521,90.73793520762632,127.99603380888564,1520.9999999999998
1522,90.96613611034093,128.96964787410874,1521.9999999999998
1523,91.19424373355503,129.9432837979692,1522.9999999999998
1524,91.42241395481068,130.91690505396772,1523.9999999999998
1525,91.65058417606632,131.89052630996625,1524.9999999999998
1526,91.87882584421783,132.8641308194666,1525.9999999999998
1527,92.10701167744841,133.8377484166334,1526.9999999999998
1528,92.335197510679,134.81136601380018,1527.9999999999998
1529,92.56343067192913,135.7849725175304,1528.9999999999998
1530,92.79151843025018,136.7586130952099,1529.9999999999998
1531,93.01955577079315,137.73226548252177,1530.9999999999998
1532,93.24759311133612,138.70591786983363,1531.9999999999998
1533,93.47547259518157,139.67960721497525,1532.9999999999998
1534,93.70328084310177,140.6533132292216,1533.9999999999998
1535,93.93108909102195,141.62701924346797,1534.9999999999998
1536,94.15890055196958,142.60072450598886,1535.9999999999998
1537,94.38680948067228,143.57440695947028,1536.9999999999998
1538,94.61478300858695,144.54807429001502,1537.9999999999998
1539,94.84275653650161,145.52174162055977,1538.9999999999998
1540,95.07096287579355,146.4953544115126,1539.9999999999998
1541,95.2989297994846,147.46902328834028,1540.9999999999998
1542,95.52689672317565,148.44269216516795,1541.9999999999998
1543,95.75534956746348,149.4162471445794,1542.9999999999998
1544,95.98347280380425,150.38987941039713,1543.9999999999998
1545,96.21142774161285,151.36355109342415,1544.9999999999998
1546,96.43938267942144,152.33722277645117,1545.9999999999998
1547,96.66718682922473,153.31092974948382,1546.9999999999998
1548,96.89507860328878,154.28461621817584,1547.9999999999998
1549,97.12297037735281,155.25830268686786,1548.9999999999998
1550,97.35070173381324,156.23202668743718,1549.9999999999998
1551,97.57851913954018,157.20573055907775,1550.9999999999998
1552,97.8063723088226,158.17942606242977,1551.9999999999998
1553,98.03422547810501,159.1531215657818,1552.9999999999998
1554,98.26212995443781,160.12680506141447,1553.9999999999998
1555,98.49008401183349,161.10047695056238,1554.9999999999998
1556,98.71803806922918,162.0741488397103,1555.9999999999998
1557,98.94669433995438,163.0476560609768,1556.9999999999998
1558,99.17509961156621,164.0212222024895,1557.9999999999998
1559,99.40364465948149,164.9947555409394,1558.9999999999998
1560,99.63218970739676,165.9682888793893,1559.9999999999998
1561,99.86096305209213,166.9417685950264,1560.9999999999998
1562,100.08945522062606,167.91531434583558,1561.9999999999998
1563,100.31794738916001,168.88886009664478,1562.9999999999998
1564,100.5462351343019,169.8624538031867,1563.9999999999998
1565,100.77461545125797,170.83602579889478,1564.9999999999998
1566,101.00280258342707,171.80964309162968,1565.9999999999998
1567,101.23098971559618,172.78326038436458,1566.9999999999998
1568,101.45891159037909,173.7569398074785,1567.9999999999998
1569,101.6867435059838,174.73064028413026,1568.9999999999998
1570,101.91457542158851,175.70434076078203,1569.9999999999998
1571,102.14238007057747,176.6780476170273,1570.9999999999998
1572,102.37009229833156,177.65177609115716,1571.9999999999998
1573,102.5979455113262,178.62547158428015,1572.9999999999998
1574,102.82579872432085,179.59916707740314,1573.9999999999998
1575,103.05349311802016,180.57289972196114,1574.9999999999998
1576,103.28143477105621,181.54657451510883,1575.9999999999998
1577,103.50937642409227,182.52024930825652,1576.9999999999998
1578,103.73716792059827,183.49395924151156,1577.9999999999998
1579,103.96538353262434,184.46756985896988,1578.9999999999998
1580,104.19375468016813,185.44114400559127,1579.9999999999998
1581,104.4221258277119,186.41471815221266,1580.9999999999998
1582,104.65058783428265,187.38827098157205,1581.9999999999998
1583,104.87904882761758,188.36182404870522,1582.9999999999998
1584,105.10750982095252,189.33537711583838,1583.9999999999998
1585,105.33562277933764,190.30901178973656,1584.9999999999998
1586,105.56413836313467,191.28255204466282,1585.9999999999998
1587,105.7926539469317,192.25609229958908,1586.9999999999998
1588,106.0207796999854,193.2297239757345,1587.9999999999998
1589,106.24903941170928,194.20332425511188,1588.9999999999998
1590,106.47729910052769,195.17692453985944,1589.9999999999998
1591,106.70555878934609,196.150524824607,1590.9999999999998
1592,106.93369055898059,197.1241550910241,1591.9999999999998
1593,107.16220127835146,198.0976964877467,1592.9999999999998
1594,107.39071199772232,199.07123788446933,1593.9999999999998
1595,107.61887194860637,200.04486154729423,1594.9999999999998
1596,107.84746189033996,201.01838434545473,1595.9999999999998
1597,108.07605492426818,201.99190641754117,1596.9999999999998
1598,108.30464795819638,202.9654284896276,1597.9999999999998
1599,108.53308417638407,203.93898737034317,1598.9999999999998
1600,108.76132491662756,204.9125920973721,1599.9999999999998
1601,108.98956565687104,205.88619682440105,1600.9999999999998
1602,109.21751815231406,206.8598690792288,1601.9999999999998
1603,109.44584654825395,207.83345325309745,1602.9999999999998
1604,109.67349717825266,208.80719613017598,1603.9999999999998
1605,109.90114780825135,209.78093900725452,1604.9999999999998
1606,110.12927562250685,210.75457020044988,1605.9999999999998
1607,110.35745914319445,211.7281883396023,1606.9999999999998
1608,110.58564266388206,212.70180647875472,1607.9999999999998
1609,110.81319476427595,213.6755723857397,1608.9999999999998
1610,111.04149275519181,214.64916368980101,1609.9999999999998
1611,111.26981682989148,215.62274887709205,1610.9999999999998
1612,111.49814090459115,216.5963340643831,1611.9999999999998
1613,111.7262653782004,217.5699660403065,1612.9999999999998
1614,111.9545636763731,218.5435572723189,1613.9999999999998
1615,112.1828619745458,219.51714850433132,1614.9999999999998
1616,112.41154966272644,220.49064834576663,1615.9999999999998
1617,112.64013734463995,221.46417167454587,1616.9999999999998
1618,112.8686571174081,222.43771094620058,1617.9999999999998
1619,113.09717689017626,223.4112502178553,1618.9999999999998
1620,113.32551520651693,224.38483206510324,1619.9999999999998
1621,113.5539624628175,225.35838835576584,1620.9999999999998
1622,113.78240971911805,226.33194464642844,1621.9999999999998
1623,114.01053518906495,227.30557638890684,1622.9999999999998
1624,114.23862594568995,228.27921626419044,1623.9999999999998
1625,114.46670088899148,229.2528598438632,1624.9999999999998
1626,114.69477583229303,230.22650342353597,1625.9999999999998
1627,114.92290209399432,231.2001349805031,1626.9999999999998
1628,115.15139924899938,232.17367956096902,1627.9999999999998
1629,115.37989640400443,233.14722414143495,1628.9999999999998
1630,115.60800114120606,234.12086074143835,1629.9999999999998
1631,115.83670603179797,235.09435654164466,1630.9999999999998
1632,116.06520517901438,236.06790065452367,1631.9999999999998
1633,116.29370432623081,237.04144476740268,1632.9999999999998
1634,116.52187102938205,238.01506684786978,1633.9999999999998
1635,116.74988337376999,238.9887250891468,1634.9999999999998
1636,116.97789571815792,239.96238333042385,1635.9999999999998
1637,117.206292603259,240.9359514394312,1636.9999999999998
1638,117.43461823940918,241.90953626053135,1637.9999999999998
1639,117.66301861394199,242.88310355091926,1638.9999999999998
1640,117.8914189884748,243.85667084130716,1639.9999999999998
1641,118.11971091168165,244.83026356816913,1640.9999999999998
1642,118.34821321956117,245.803806939208,1641.9999999999998
1643,118.5767155274407,246.77735031024685,1642.9999999999998
1644,118.80548355864322,247.7508312745701,1643.9999999999998
1645,119.03425167924362,248.72431221788483,1644.9999999999998
1646,119.26302262249874,249.69779249787112,1645.9999999999998
1647,119.49179356575387,250.6712727778574,1646.9999999999998
1648,119.72067649721164,251.6447267334646,1647.9999999999998
1649,119.94901205148894,252.61830922850694,1648.9999999999998
1650,120.17734760576623,253.59189172354928,1649.9999999999998
1651,120.4065401529546,254.56527282893057,1650.9999999999998
1652,120.63489732919697,255.53885025269236,1651.9999999999998
1653,120.86331192032947,256.51241420773476,1652.9999999999998
1654,121.09172651146196,257.48597816277714,1653.9999999999998
1655,121.32042801466478,258.4594747587819,1654.9999999999998
1656,121.54873731180803,259.4330634115701,1655.9999999999998
1657,121.77704660895127,260.4066520643583,1656.9999999999998
1658,122.00574835116444,261.38014860421276,1657.9999999999998
1659,122.23459627955467,262.35361078923665,1658.9999999999998
1660,122.46338987601385,263.32708574537025,1659.9999999999998
1661,122.69218347247303,264.30056070150385,1660.9999999999998
1662,122.92100552104554,265.27402897016344,1661.9999999999998
1663,123.14951769394612,266.2475700257108,1662.9999999999998
1664,123.37802986684669,267.22111108125813,1663.9999999999998
1665,123.6069668036471,268.19455233730207,1664.9999999999998
1666,123.83519185387354,269.1681607423855,1665.9999999999998
1667,124.06386520366289,270.14166395198276,1666.9999999999998
1668,124.29253855345223,271.11516716158,1667.9999999999998
1669,124.52116467073047,272.0886814647612,1668.9999999999998
1670,124.74983529692614,273.0621853141194,1669.9999999999998
